/Users/dalei/.local/share/virtualenvs/Real-Time-Voice-Cloning-OHcpy5QF/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/Users/dalei/.local/share/virtualenvs/Real-Time-Voice-Cloning-OHcpy5QF/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/Users/dalei/.local/share/virtualenvs/Real-Time-Voice-Cloning-OHcpy5QF/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/Users/dalei/.local/share/virtualenvs/Real-Time-Voice-Cloning-OHcpy5QF/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/Users/dalei/.local/share/virtualenvs/Real-Time-Voice-Cloning-OHcpy5QF/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/Users/dalei/.local/share/virtualenvs/Real-Time-Voice-Cloning-OHcpy5QF/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/Users/dalei/.local/share/virtualenvs/Real-Time-Voice-Cloning-OHcpy5QF/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/Users/dalei/.local/share/virtualenvs/Real-Time-Voice-Cloning-OHcpy5QF/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/Users/dalei/.local/share/virtualenvs/Real-Time-Voice-Cloning-OHcpy5QF/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/Users/dalei/.local/share/virtualenvs/Real-Time-Voice-Cloning-OHcpy5QF/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/Users/dalei/.local/share/virtualenvs/Real-Time-Voice-Cloning-OHcpy5QF/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/Users/dalei/.local/share/virtualenvs/Real-Time-Voice-Cloning-OHcpy5QF/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
no_use: speaker: p232, utterance: p232_336.wav, text: It is difficult to get into the team at the moment., sim: 0.8545669317245483
use: speaker: p232, utterance: p232_049.wav, text: The whole of southern Africa is in the grip of Aids., sim: 0.8858000636100769
no_use: speaker: p232, utterance: p232_049.wav, text: The whole of southern Africa is in the grip of Aids., sim: 0.8921862244606018
use: speaker: p232, utterance: p232_252.wav, text: We did not compete with any other local farmer., sim: 0.8774067759513855
no_use: speaker: p232, utterance: p232_252.wav, text: We did not compete with any other local farmer., sim: 0.8544698357582092
use: speaker: p250, utterance: p250_209.wav, text: It was a moment of madness., sim: 0.8780409693717957
no_use: speaker: p250, utterance: p250_209.wav, text: It was a moment of madness., sim: 0.8627639412879944
use: speaker: p250, utterance: p250_027.wav, text: I am pretty careful with money., sim: 0.8844822645187378
no_use: speaker: p250, utterance: p250_027.wav, text: I am pretty careful with money., sim: 0.870858907699585
use: speaker: p250, utterance: p250_313.wav, text: There was a final revealing detail about the broadcast., sim: 0.8522924780845642
no_use: speaker: p250, utterance: p250_313.wav, text: There was a final revealing detail about the broadcast., sim: 0.8422379493713379
use: speaker: p250, utterance: p250_094.wav, text: The commission initiated the necessary changes in the financial regulation., sim: 0.8356823921203613
no_use: speaker: p250, utterance: p250_094.wav, text: The commission initiated the necessary changes in the financial regulation., sim: 0.7602552175521851
use: speaker: p250, utterance: p250_264.wav, text: He is a reporter for us., sim: 0.7764516472816467
no_use: speaker: p250, utterance: p250_264.wav, text: He is a reporter for us., sim: 0.8062086701393127
use: speaker: p268, utterance: p268_128.wav, text: Their season has been consigned to history., sim: 0.9012918472290039
no_use: speaker: p268, utterance: p268_128.wav, text: Their season has been consigned to history., sim: 0.8835410475730896
use: speaker: p268, utterance: p268_091.wav, text: THE Farmer wants a new campaign., sim: 0.8408071994781494
no_use: speaker: p268, utterance: p268_091.wav, text: THE Farmer wants a new campaign., sim: 0.8590836524963379
use: speaker: p268, utterance: p268_246.wav, text: This wasn't just a big crowd., sim: 0.7568675875663757
no_use: speaker: p268, utterance: p268_246.wav, text: This wasn't just a big crowd., sim: 0.779373049736023
use: speaker: p268, utterance: p268_016.wav, text: The Norsemen considered the rainbow as a bridge over which the gods passed from earth to their home in the sky. , sim: 0.9178534746170044
no_use: speaker: p268, utterance: p268_016.wav, text: The Norsemen considered the rainbow as a bridge over which the gods passed from earth to their home in the sky. , sim: 0.7724766135215759
use: speaker: p268, utterance: p268_100.wav, text: What happened in that game ?, sim: 0.8563380241394043
no_use: speaker: p268, utterance: p268_100.wav, text: What happened in that game ?, sim: 0.8605808615684509
use: speaker: p257, utterance: p257_399.wav, text: We have just got to keep his feet on the ground., sim: 0.8871252536773682
no_use: speaker: p257, utterance: p257_399.wav, text: We have just got to keep his feet on the ground., sim: 0.8736550211906433
use: speaker: p257, utterance: p257_430.wav, text: The first minister is obviously concerned to hear about this incident., sim: 0.9209362864494324
no_use: speaker: p257, utterance: p257_430.wav, text: The first minister is obviously concerned to hear about this incident., sim: 0.929000973701477
use: speaker: p257, utterance: p257_331.wav, text: Alex Ferguson is the same., sim: 0.8374692797660828
no_use: speaker: p257, utterance: p257_331.wav, text: Alex Ferguson is the same., sim: 0.8015632033348083
use: speaker: p257, utterance: p257_260.wav, text: Frankly, we should all have such problems., sim: 0.8511330485343933
no_use: speaker: p257, utterance: p257_260.wav, text: Frankly, we should all have such problems., sim: 0.8315656185150146
use: speaker: p257, utterance: p257_007.wav, text: The rainbow is a division of white light into many beautiful colors. , sim: 0.8673911094665527
no_use: speaker: p257, utterance: p257_007.wav, text: The rainbow is a division of white light into many beautiful colors. , sim: 0.8693338632583618
use: speaker: p295, utterance: p295_324.wav, text: It will not work in our favour., sim: 0.763565719127655
no_use: speaker: p295, utterance: p295_324.wav, text: It will not work in our favour., sim: 0.7877104878425598
use: speaker: p295, utterance: p295_194.wav, text: Defeat is simply not an option., sim: 0.8780314922332764
no_use: speaker: p295, utterance: p295_194.wav, text: Defeat is simply not an option., sim: 0.8971722722053528
use: speaker: p295, utterance: p295_363.wav, text: You're not going to get hurt., sim: 0.8417008519172668
no_use: speaker: p295, utterance: p295_363.wav, text: You're not going to get hurt., sim: 0.802668035030365
use: speaker: p295, utterance: p295_291.wav, text: Tomorrow will be a different game entirely., sim: 0.8741674423217773
no_use: speaker: p295, utterance: p295_291.wav, text: Tomorrow will be a different game entirely., sim: 0.8545989990234375
use: speaker: p295, utterance: p295_399.wav, text: What has caused the demise of singing?, sim: 0.888084888458252
no_use: speaker: p295, utterance: p295_399.wav, text: What has caused the demise of singing?, sim: 0.903186023235321
use: speaker: p261, utterance: p261_408.wav, text: This big issue is whether it can be enforced., sim: 0.8133195042610168
no_use: speaker: p261, utterance: p261_408.wav, text: This big issue is whether it can be enforced., sim: 0.8474645614624023
use: speaker: p261, utterance: p261_078.wav, text: Both agreed on the success of the event., sim: 0.8796466588973999
no_use: speaker: p261, utterance: p261_078.wav, text: Both agreed on the success of the event., sim: 0.8279033303260803
use: speaker: p261, utterance: p261_207.wav, text: What are you not good at ?, sim: 0.810868501663208
no_use: speaker: p261, utterance: p261_207.wav, text: What are you not good at ?, sim: 0.7877735495567322
use: speaker: p261, utterance: p261_046.wav, text: It will concentrate on the Thames Valley., sim: 0.8469648361206055
no_use: speaker: p261, utterance: p261_046.wav, text: It will concentrate on the Thames Valley., sim: 0.8069936633110046
use: speaker: p261, utterance: p261_021.wav, text: The difference in the rainbow depends considerably upon the size of the drops, and the width of the colored band increases as the size of the drops increases. , sim: 0.8943224549293518
no_use: speaker: p261, utterance: p261_021.wav, text: The difference in the rainbow depends considerably upon the size of the drops, and the width of the colored band increases as the size of the drops increases. , sim: 0.6973839998245239
use: speaker: p259, utterance: p259_473.wav, text: I'm very passionate about my country.), sim: 0.8746583461761475
no_use: speaker: p259, utterance: p259_473.wav, text: I'm very passionate about my country.), sim: 0.8948832750320435
use: speaker: p259, utterance: p259_188.wav, text: He played it like a veteran.), sim: 0.906170666217804
no_use: speaker: p259, utterance: p259_188.wav, text: He played it like a veteran.), sim: 0.8826684951782227
use: speaker: p259, utterance: p259_144.wav, text: Was it the wife ?), sim: 0.7461544871330261
no_use: speaker: p259, utterance: p259_144.wav, text: Was it the wife ?), sim: 0.7327911853790283
use: speaker: p259, utterance: p259_108.wav, text: It is a good lifestyle.), sim: 0.864466667175293
no_use: speaker: p259, utterance: p259_108.wav, text: It is a good lifestyle.), sim: 0.8152551054954529
use: speaker: p259, utterance: p259_422.wav, text: I'm not going to get upset by two comedy promoters.), sim: 0.8857960104942322
no_use: speaker: p259, utterance: p259_422.wav, text: I'm not going to get upset by two comedy promoters.), sim: 0.898445725440979
use: speaker: p266, utterance: p266_385.wav, text: Since then, he has played no active part in the company., sim: 0.9114806652069092
no_use: speaker: p266, utterance: p266_385.wav, text: Since then, he has played no active part in the company., sim: 0.8967040777206421
use: speaker: p266, utterance: p266_242.wav, text: We will need to study the report before any decision is taken., sim: 0.8345473408699036
no_use: speaker: p266, utterance: p266_242.wav, text: We will need to study the report before any decision is taken., sim: 0.7856149077415466
use: speaker: p266, utterance: p266_330.wav, text: On Thursday, Mr Blair will address the Institute of Public Policy Research., sim: 0.8515214323997498
no_use: speaker: p266, utterance: p266_330.wav, text: On Thursday, Mr Blair will address the Institute of Public Policy Research., sim: 0.7801313996315002
use: speaker: p266, utterance: p266_408.wav, text: Relief was beyond belief., sim: 0.7801335453987122
no_use: speaker: p266, utterance: p266_408.wav, text: Relief was beyond belief., sim: 0.7610565423965454
use: speaker: p266, utterance: p266_136.wav, text: Is that it?, sim: 0.6920032501220703
no_use: speaker: p266, utterance: p266_136.wav, text: Is that it?, sim: 0.7149288058280945
use: speaker: p292, utterance: p292_256.wav, text: This is too much like Scotland., sim: 0.8617434501647949
no_use: speaker: p292, utterance: p292_256.wav, text: This is too much like Scotland., sim: 0.8865000009536743
use: speaker: p292, utterance: p292_330.wav, text: It does affect the staff and the prisoners., sim: 0.8605378270149231
no_use: speaker: p292, utterance: p292_330.wav, text: It does affect the staff and the prisoners., sim: 0.8420557379722595
use: speaker: p292, utterance: p292_371.wav, text: It's their duty to protect them., sim: 0.8350608944892883
no_use: speaker: p292, utterance: p292_371.wav, text: It's their duty to protect them., sim: 0.8425137400627136
use: speaker: p292, utterance: p292_032.wav, text: I don't expect to be here tomorrow., sim: 0.8632324934005737
no_use: speaker: p292, utterance: p292_032.wav, text: I don't expect to be here tomorrow., sim: 0.8756945729255676
use: speaker: p292, utterance: p292_034.wav, text: It was a deceit., sim: 0.7731922268867493
no_use: speaker: p292, utterance: p292_034.wav, text: It was a deceit., sim: 0.7902364134788513
use: speaker: p234, utterance: p234_101.wav, text: I had no intention of misleading anyone., sim: 0.8489173650741577
no_use: speaker: p234, utterance: p234_101.wav, text: I had no intention of misleading anyone., sim: 0.8460957407951355
use: speaker: p234, utterance: p234_280.wav, text: It depends on Labour, not on us., sim: 0.8307417631149292
no_use: speaker: p234, utterance: p234_280.wav, text: It depends on Labour, not on us., sim: 0.7953720092773438
use: speaker: p234, utterance: p234_017.wav, text: Others have tried to explain the phenomenon physically. , sim: 0.770576536655426
no_use: speaker: p234, utterance: p234_017.wav, text: Others have tried to explain the phenomenon physically. , sim: 0.7994042634963989
use: speaker: p234, utterance: p234_058.wav, text: For the meantime, though, the signs are good., sim: 0.8359089493751526
no_use: speaker: p234, utterance: p234_058.wav, text: For the meantime, though, the signs are good., sim: 0.8334164023399353
use: speaker: p234, utterance: p234_099.wav, text: That is the fact of the matter., sim: 0.8347273468971252
no_use: speaker: p234, utterance: p234_099.wav, text: That is the fact of the matter., sim: 0.8315682411193848
use: speaker: p233, utterance: p233_066.wav, text: He has not been dropped., sim: 0.8585682511329651
no_use: speaker: p233, utterance: p233_066.wav, text: He has not been dropped., sim: 0.8358712792396545
use: speaker: p233, utterance: p233_343.wav, text: This is a sector in overall deficit and urgent action is required., sim: 0.9441370368003845
no_use: speaker: p233, utterance: p233_343.wav, text: This is a sector in overall deficit and urgent action is required., sim: 0.9121368527412415
use: speaker: p233, utterance: p233_300.wav, text: We have to sort it out ourselves., sim: 0.8100523948669434
no_use: speaker: p233, utterance: p233_300.wav, text: We have to sort it out ourselves., sim: 0.836545467376709
use: speaker: p233, utterance: p233_336.wav, text: The announcement was made after inquiries from a national newspaper., sim: 0.9298542141914368
no_use: speaker: p233, utterance: p233_336.wav, text: The announcement was made after inquiries from a national newspaper., sim: 0.9265159964561462
use: speaker: p233, utterance: p233_130.wav, text: Next season for every manager is a long time away., sim: 0.9161829948425293
no_use: speaker: p233, utterance: p233_130.wav, text: Next season for every manager is a long time away., sim: 0.9068954586982727
use: speaker: p258, utterance: p258_365.wav, text: Mr Anderson was not acting in the course of his employment., sim: 0.9100633263587952
no_use: speaker: p258, utterance: p258_365.wav, text: Mr Anderson was not acting in the course of his employment., sim: 0.895867109298706
use: speaker: p258, utterance: p258_275.wav, text: Lottery money was intended to be used for good causes., sim: 0.9072430729866028
no_use: speaker: p258, utterance: p258_275.wav, text: Lottery money was intended to be used for good causes., sim: 0.8875653743743896
use: speaker: p258, utterance: p258_076.wav, text: I first met him last summer., sim: 0.8874253034591675
no_use: speaker: p258, utterance: p258_076.wav, text: I first met him last summer., sim: 0.8847984671592712
use: speaker: p258, utterance: p258_243.wav, text: It is linked to the row over proposed changes at Scottish Ballet., sim: 0.9079448580741882
no_use: speaker: p258, utterance: p258_243.wav, text: It is linked to the row over proposed changes at Scottish Ballet., sim: 0.8589445948600769
use: speaker: p258, utterance: p258_181.wav, text: We did everything by the book., sim: 0.8431918621063232
no_use: speaker: p258, utterance: p258_181.wav, text: We did everything by the book., sim: 0.8388707041740417
use: speaker: p293, utterance: p293_146.wav, text: Perhaps it should stay there., sim: 0.7820735573768616
no_use: speaker: p293, utterance: p293_146.wav, text: Perhaps it should stay there., sim: 0.7714611291885376
use: speaker: p293, utterance: p293_343.wav, text: It raises a serious question mark., sim: 0.8577937483787537
no_use: speaker: p293, utterance: p293_343.wav, text: It raises a serious question mark., sim: 0.8269754648208618
use: speaker: p293, utterance: p293_099.wav, text: They must put them back., sim: 0.7891536951065063
no_use: speaker: p293, utterance: p293_099.wav, text: They must put them back., sim: 0.7978783249855042
use: speaker: p293, utterance: p293_273.wav, text: It is typical of me., sim: 0.8287336230278015
no_use: speaker: p293, utterance: p293_273.wav, text: It is typical of me., sim: 0.823691725730896
use: speaker: p293, utterance: p293_049.wav, text: This is thought to mean sometime next week., sim: 0.7672216296195984
no_use: speaker: p293, utterance: p293_049.wav, text: This is thought to mean sometime next week., sim: 0.7298802137374878
use: speaker: p267, utterance: p267_183.wav, text: Aberdeen had little to offer., sim: 0.8211132287979126
no_use: speaker: p267, utterance: p267_183.wav, text: Aberdeen had little to offer., sim: 0.8419674038887024
use: speaker: p267, utterance: p267_176.wav, text: He played it like a veteran., sim: 0.8585819602012634
no_use: speaker: p267, utterance: p267_176.wav, text: He played it like a veteran., sim: 0.8585216403007507
use: speaker: p267, utterance: p267_126.wav, text: He felt that everything that was said about asylum seekers was negative., sim: 0.8859832882881165
no_use: speaker: p267, utterance: p267_126.wav, text: He felt that everything that was said about asylum seekers was negative., sim: 0.8297781348228455
use: speaker: p267, utterance: p267_404.wav, text: You thought it was a headache., sim: 0.8605542182922363
no_use: speaker: p267, utterance: p267_404.wav, text: You thought it was a headache., sim: 0.8238832354545593
use: speaker: p267, utterance: p267_207.wav, text: Today we must not repeat that mistake., sim: 0.8644090294837952
no_use: speaker: p267, utterance: p267_207.wav, text: Today we must not repeat that mistake., sim: 0.8870781660079956
use: speaker: p260, utterance: p260_092.wav, text: That deal will be decided under the existing rules., sim: 0.9020872712135315
no_use: speaker: p260, utterance: p260_092.wav, text: That deal will be decided under the existing rules., sim: 0.8670549988746643
use: speaker: p260, utterance: p260_005.wav, text: She can scoop these things into three red bags, and we will go meet her Wednesday at the train station. , sim: 0.9387111067771912
no_use: speaker: p260, utterance: p260_005.wav, text: She can scoop these things into three red bags, and we will go meet her Wednesday at the train station. , sim: 0.8644988536834717
use: speaker: p260, utterance: p260_138.wav, text: It's hard to make these decisions at my age., sim: 0.8604384660720825
no_use: speaker: p260, utterance: p260_138.wav, text: It's hard to make these decisions at my age., sim: 0.83237224817276
use: speaker: p260, utterance: p260_182.wav, text: He was adamant that he was still ahead on everything that matters., sim: 0.892763078212738
no_use: speaker: p260, utterance: p260_182.wav, text: He was adamant that he was still ahead on everything that matters., sim: 0.8886609673500061
use: speaker: p260, utterance: p260_286.wav, text: This is a national crisis., sim: 0.8568965196609497
no_use: speaker: p260, utterance: p260_286.wav, text: This is a national crisis., sim: 0.8279189467430115
use: speaker: p294, utterance: p294_265.wav, text: This will have no effect on the championship., sim: 0.9220021963119507
no_use: speaker: p294, utterance: p294_265.wav, text: This will have no effect on the championship., sim: 0.9078167080879211
use: speaker: p294, utterance: p294_311.wav, text: They have nowhere else to go., sim: 0.8412966728210449
no_use: speaker: p294, utterance: p294_311.wav, text: They have nowhere else to go., sim: 0.7664304971694946
use: speaker: p294, utterance: p294_101.wav, text: It's annoying in a way., sim: 0.8159058094024658
no_use: speaker: p294, utterance: p294_101.wav, text: It's annoying in a way., sim: 0.763404905796051
use: speaker: p294, utterance: p294_403.wav, text: We will deal with the refugees., sim: 0.8896762132644653
no_use: speaker: p294, utterance: p294_403.wav, text: We will deal with the refugees., sim: 0.8301779627799988
use: speaker: p294, utterance: p294_301.wav, text: Their bid was a very good one., sim: 0.8840494751930237
no_use: speaker: p294, utterance: p294_301.wav, text: Their bid was a very good one., sim: 0.8415302634239197
use: speaker: p269, utterance: p269_047.wav, text: Who can say?, sim: 0.8133156299591064
no_use: speaker: p269, utterance: p269_047.wav, text: Who can say?, sim: 0.8214983344078064
use: speaker: p269, utterance: p269_349.wav, text: Her husband was very concerned that it might be fatal., sim: 0.9096791744232178
no_use: speaker: p269, utterance: p269_349.wav, text: Her husband was very concerned that it might be fatal., sim: 0.909526526927948
use: speaker: p269, utterance: p269_257.wav, text: Special measures were needed., sim: 0.8784254193305969
no_use: speaker: p269, utterance: p269_257.wav, text: Special measures were needed., sim: 0.8605121374130249
use: speaker: p269, utterance: p269_338.wav, text: I came into this world with nothing., sim: 0.9015805721282959
no_use: speaker: p269, utterance: p269_338.wav, text: I came into this world with nothing., sim: 0.8870325684547424
use: speaker: p269, utterance: p269_182.wav, text: I've been in two finals, and I've got a medal., sim: 0.8643031716346741
no_use: speaker: p269, utterance: p269_182.wav, text: I've been in two finals, and I've got a medal., sim: 0.8823563456535339
use: speaker: p256, utterance: p256_058.wav, text: It is unique., sim: 0.7967253923416138
no_use: speaker: p256, utterance: p256_058.wav, text: It is unique., sim: 0.7053703665733337
use: speaker: p256, utterance: p256_050.wav, text: It's a blessing., sim: 0.8457257151603699
no_use: speaker: p256, utterance: p256_050.wav, text: It's a blessing., sim: 0.7764036655426025
use: speaker: p256, utterance: p256_017.wav, text: Others have tried to explain the phenomenon physically. , sim: 0.9127680063247681
no_use: speaker: p256, utterance: p256_017.wav, text: Others have tried to explain the phenomenon physically. , sim: 0.8889930248260498
use: speaker: p256, utterance: p256_106.wav, text: Get to know him., sim: 0.8517177700996399
no_use: speaker: p256, utterance: p256_106.wav, text: Get to know him., sim: 0.8410237431526184
use: speaker: p256, utterance: p256_279.wav, text: It happens from time to time., sim: 0.8207076191902161
no_use: speaker: p256, utterance: p256_279.wav, text: It happens from time to time., sim: 0.8115887641906738
use: speaker: p251, utterance: p251_372.wav, text: He is very concerned about his fitness as a footballer., sim: 0.8524444699287415
no_use: speaker: p251, utterance: p251_372.wav, text: He is very concerned about his fitness as a footballer., sim: 0.8185772895812988
use: speaker: p251, utterance: p251_254.wav, text: The court was shown a video of the house on that day., sim: 0.8869528770446777
no_use: speaker: p251, utterance: p251_254.wav, text: The court was shown a video of the house on that day., sim: 0.8469854593276978
use: speaker: p251, utterance: p251_242.wav, text: They had no children., sim: 0.9386769533157349
no_use: speaker: p251, utterance: p251_242.wav, text: They had no children., sim: 0.9124979376792908
use: speaker: p251, utterance: p251_125.wav, text: Our thoughts are with the relatives of the family., sim: 0.7846733927726746
no_use: speaker: p251, utterance: p251_125.wav, text: Our thoughts are with the relatives of the family., sim: 0.7723127007484436
use: speaker: p251, utterance: p251_283.wav, text: That decision is for the British Parliament and people., sim: 0.8529876470565796
no_use: speaker: p251, utterance: p251_283.wav, text: That decision is for the British Parliament and people., sim: 0.8352681994438171
use: speaker: p323, utterance: p323_408.wav, text: It is too pretty, it is too small., sim: 0.8359962701797485
no_use: speaker: p323, utterance: p323_408.wav, text: It is too pretty, it is too small., sim: 0.7973705530166626
use: speaker: p323, utterance: p323_397.wav, text: Of course he does!, sim: 0.8332673907279968
no_use: speaker: p323, utterance: p323_397.wav, text: Of course he does!, sim: 0.7732123732566833
use: speaker: p323, utterance: p323_017.wav, text: Others have tried to explain the phenomenon physically., sim: 0.8353853821754456
no_use: speaker: p323, utterance: p323_017.wav, text: Others have tried to explain the phenomenon physically., sim: 0.7808408141136169
use: speaker: p323, utterance: p323_404.wav, text: Ms Jackson was not at the meeting., sim: 0.8526250720024109
no_use: speaker: p323, utterance: p323_404.wav, text: Ms Jackson was not at the meeting., sim: 0.8176810145378113
use: speaker: p323, utterance: p323_248.wav, text: These are exciting times for young Scottish players., sim: 0.9101771712303162
no_use: speaker: p323, utterance: p323_248.wav, text: These are exciting times for young Scottish players., sim: 0.8916109800338745
use: speaker: p312, utterance: p312_175.wav, text: They want this research to continue., sim: 0.8203079700469971
no_use: speaker: p312, utterance: p312_175.wav, text: They want this research to continue., sim: 0.802664041519165
use: speaker: p312, utterance: p312_298.wav, text: Bill is a mentor., sim: 0.8510289192199707
no_use: speaker: p312, utterance: p312_298.wav, text: Bill is a mentor., sim: 0.8678183555603027
use: speaker: p312, utterance: p312_037.wav, text: That decision is now being appealed., sim: 0.8432619571685791
no_use: speaker: p312, utterance: p312_037.wav, text: That decision is now being appealed., sim: 0.8481616973876953
use: speaker: p312, utterance: p312_408.wav, text: There was someone on the floor., sim: 0.8718334436416626
no_use: speaker: p312, utterance: p312_408.wav, text: There was someone on the floor., sim: 0.8694854378700256
use: speaker: p312, utterance: p312_238.wav, text: This is a major step forward for carers., sim: 0.8677545785903931
no_use: speaker: p312, utterance: p312_238.wav, text: This is a major step forward for carers., sim: 0.8466923832893372
use: speaker: p341, utterance: p341_100.wav, text: I don't think it could be clearer., sim: 0.8586426973342896
no_use: speaker: p341, utterance: p341_100.wav, text: I don't think it could be clearer., sim: 0.8647525310516357
use: speaker: p341, utterance: p341_201.wav, text: It's fun and challenging, but it is not easy., sim: 0.89017653465271
no_use: speaker: p341, utterance: p341_201.wav, text: It's fun and challenging, but it is not easy., sim: 0.8816712498664856
use: speaker: p341, utterance: p341_195.wav, text: Felt good about it., sim: 0.7173455953598022
no_use: speaker: p341, utterance: p341_195.wav, text: Felt good about it., sim: 0.7127479314804077
use: speaker: p341, utterance: p341_081.wav, text: Robert is a special talent., sim: 0.8337731957435608
no_use: speaker: p341, utterance: p341_081.wav, text: Robert is a special talent., sim: 0.8719266653060913
use: speaker: p341, utterance: p341_396.wav, text: But it is all by design., sim: 0.81935054063797
no_use: speaker: p341, utterance: p341_396.wav, text: But it is all by design., sim: 0.8274813890457153
use: speaker: p314, utterance: p314_105.wav, text: That would be even more disastrous., sim: 0.8769364953041077
no_use: speaker: p314, utterance: p314_105.wav, text: That would be even more disastrous., sim: 0.8547955751419067
use: speaker: p314, utterance: p314_095.wav, text: The money is not really our concern., sim: 0.9152282476425171
no_use: speaker: p314, utterance: p314_095.wav, text: The money is not really our concern., sim: 0.9089168906211853
use: speaker: p314, utterance: p314_415.wav, text: Jackson may well be right., sim: 0.8664226531982422
no_use: speaker: p314, utterance: p314_415.wav, text: Jackson may well be right., sim: 0.8231337070465088
use: speaker: p314, utterance: p314_187.wav, text: I certainly do not agree with that., sim: 0.8589881062507629
no_use: speaker: p314, utterance: p314_187.wav, text: I certainly do not agree with that., sim: 0.8648586869239807
use: speaker: p314, utterance: p314_065.wav, text: Except, this time, it seems, he really, really means it., sim: 0.8844985961914062
no_use: speaker: p314, utterance: p314_065.wav, text: Except, this time, it seems, he really, really means it., sim: 0.8298624753952026
use: speaker: p313, utterance: p313_100.wav, text: They've just got to believe in themselves., sim: 0.862369954586029
no_use: speaker: p313, utterance: p313_100.wav, text: They've just got to believe in themselves., sim: 0.8862661123275757
use: speaker: p313, utterance: p313_137.wav, text: This performance has given my confidence a boost., sim: 0.8697015643119812
no_use: speaker: p313, utterance: p313_137.wav, text: This performance has given my confidence a boost., sim: 0.8126294612884521
use: speaker: p313, utterance: p313_226.wav, text: From our point of view, it's the right time., sim: 0.8331038355827332
no_use: speaker: p313, utterance: p313_226.wav, text: From our point of view, it's the right time., sim: 0.7942090630531311
use: speaker: p313, utterance: p313_211.wav, text: I suspect that it will., sim: 0.8212435841560364
no_use: speaker: p313, utterance: p313_211.wav, text: I suspect that it will., sim: 0.7765053510665894
use: speaker: p313, utterance: p313_240.wav, text: Life was like a timetable., sim: 0.891350507736206
no_use: speaker: p313, utterance: p313_240.wav, text: Life was like a timetable., sim: 0.8863328695297241
use: speaker: p376, utterance: p376_004.wav, text: "We also need a small plastic snake and a big toy frog for the kids.  ", sim: 0.8393526077270508
no_use: speaker: p376, utterance: p376_004.wav, text: "We also need a small plastic snake and a big toy frog for the kids.  ", sim: 0.7342795729637146
use: speaker: p376, utterance: p376_111.wav, text: "Who would be a referee?", sim: 0.8424109220504761
