speaker: p304, enrollments: ['p304_232.wav', 'p304_226.wav', 'p304_018.wav']
use: speaker: p314, utterance: p288_282.wav, text: Maloney is an engaging talent., sim: 0.6973555088043213
no_use: speaker: p314, utterance: p288_282.wav, text: Maloney is an engaging talent., sim: 0.6652927994728088
use: speaker: p314, utterance: p288_204.wav, text: This gives a financial incentive to switch., sim: 0.7139147520065308
no_use: speaker: p314, utterance: p288_204.wav, text: This gives a financial incentive to switch., sim: 0.7144899964332581
use: speaker: p313, utterance: p260_221.wav, text: But she was., sim: 0.5666247010231018
no_use: speaker: p313, utterance: p260_221.wav, text: But she was., sim: 0.5226826667785645
use: speaker: p313, utterance: p260_227.wav, text: The role was a knockout, but really difficult., sim: 0.5552477240562439
no_use: speaker: p313, utterance: p260_227.wav, text: The role was a knockout, but really difficult., sim: 0.5210837721824646
use: speaker: p313, utterance: p260_132.wav, text: Nobody will know the feeling of the branches until October., sim: 0.5453445911407471
no_use: speaker: p313, utterance: p260_132.wav, text: Nobody will know the feeling of the branches until October., sim: 0.5155022740364075
use: speaker: p313, utterance: p260_012.wav, text: Throughout the centuries people have explained the rainbow in various ways. , sim: 0.5434867143630981
no_use: speaker: p313, utterance: p260_012.wav, text: Throughout the centuries people have explained the rainbow in various ways. , sim: 0.49250346422195435
use: speaker: p313, utterance: p260_039.wav, text: However, they continued in their pursuit of victory., sim: 0.5025250911712646
no_use: speaker: p313, utterance: p260_039.wav, text: However, they continued in their pursuit of victory., sim: 0.5073656439781189
use: speaker: p376, utterance: p343_207.wav, text: He is helping police with their inquiries., sim: 0.5503811836242676
no_use: speaker: p376, utterance: p343_207.wav, text: He is helping police with their inquiries., sim: 0.5743685960769653
use: speaker: p376, utterance: p343_297.wav, text: It's ahead of Labour., sim: 0.6324976682662964
no_use: speaker: p376, utterance: p343_297.wav, text: It's ahead of Labour., sim: 0.5998230576515198
use: speaker: p376, utterance: p343_333.wav, text: Maybe full-time referees will provide the answer., sim: 0.5683395266532898
no_use: speaker: p376, utterance: p343_333.wav, text: Maybe full-time referees will provide the answer., sim: 0.5632184743881226
use: speaker: p376, utterance: p343_287.wav, text: I believe in debate and dialogue., sim: 0.5536901950836182
no_use: speaker: p376, utterance: p343_287.wav, text: I believe in debate and dialogue., sim: 0.5385134816169739
use: speaker: p376, utterance: p343_109.wav, text: Not that it was needed., sim: 0.5706359148025513
no_use: speaker: p376, utterance: p343_109.wav, text: Not that it was needed., sim: 0.5647804141044617
use: speaker: p347, utterance: p298_058.wav, text: In essence, the teaching profession has a choice., sim: 0.6238172054290771
no_use: speaker: p347, utterance: p298_058.wav, text: In essence, the teaching profession has a choice., sim: 0.6150287985801697
use: speaker: p347, utterance: p298_096.wav, text: The League of Nations was also his idea., sim: 0.6360483765602112
no_use: speaker: p347, utterance: p298_096.wav, text: The League of Nations was also his idea., sim: 0.6527964472770691
use: speaker: p347, utterance: p298_106.wav, text: The luxury has been well used., sim: 0.5793185830116272
no_use: speaker: p347, utterance: p298_106.wav, text: The luxury has been well used., sim: 0.5609555244445801
use: speaker: p347, utterance: p298_003.wav, text: Six spoons of fresh snow peas, five thick slabs of blue cheese, and maybe a snack for her brother Bob., sim: 0.6908777952194214
no_use: speaker: p347, utterance: p298_003.wav, text: Six spoons of fresh snow peas, five thick slabs of blue cheese, and maybe a snack for her brother Bob., sim: 0.6264849305152893
use: speaker: p347, utterance: p298_020.wav, text: Many complicated ideas about the rainbow have been formed., sim: 0.6208426356315613
no_use: speaker: p347, utterance: p298_020.wav, text: Many complicated ideas about the rainbow have been formed., sim: 0.6107482314109802
use: speaker: p340, utterance: p283_001.wav, text: Please call Stella.  , sim: 0.715552031993866
no_use: speaker: p340, utterance: p283_001.wav, text: Please call Stella.  , sim: 0.7124373912811279
use: speaker: p340, utterance: p283_244.wav, text: It was finally agreed on Saturday., sim: 0.6670022010803223
no_use: speaker: p340, utterance: p283_244.wav, text: It was finally agreed on Saturday., sim: 0.6452426314353943
use: speaker: p340, utterance: p283_330.wav, text: He will address the nation this evening., sim: 0.6811515092849731
no_use: speaker: p340, utterance: p283_330.wav, text: He will address the nation this evening., sim: 0.6814285516738892
use: speaker: p340, utterance: p283_411.wav, text: Thankfully, Peter had already found another outlet for his talents., sim: 0.6637116074562073
no_use: speaker: p340, utterance: p283_411.wav, text: Thankfully, Peter had already found another outlet for his talents., sim: 0.593116819858551
use: speaker: p340, utterance: p283_241.wav, text: The proposals are to be debated on Monday by city councillors., sim: 0.6666198968887329
no_use: speaker: p340, utterance: p283_241.wav, text: The proposals are to be debated on Monday by city councillors., sim: 0.5626830458641052
